"Label (Grouping)","Banks County, Georgia!!Total!!Estimate","Banks County, Georgia!!Total!!Margin of Error","Banks County, Georgia!!Male!!Estimate","Banks County, Georgia!!Male!!Margin of Error","Banks County, Georgia!!Female!!Estimate","Banks County, Georgia!!Female!!Margin of Error","Barrow County, Georgia!!Total!!Estimate","Barrow County, Georgia!!Total!!Margin of Error","Barrow County, Georgia!!Male!!Estimate","Barrow County, Georgia!!Male!!Margin of Error","Barrow County, Georgia!!Female!!Estimate","Barrow County, Georgia!!Female!!Margin of Error","Clarke County, Georgia!!Total!!Estimate","Clarke County, Georgia!!Total!!Margin of Error","Clarke County, Georgia!!Male!!Estimate","Clarke County, Georgia!!Male!!Margin of Error","Clarke County, Georgia!!Female!!Estimate","Clarke County, Georgia!!Female!!Margin of Error","Elbert County, Georgia!!Total!!Estimate","Elbert County, Georgia!!Total!!Margin of Error","Elbert County, Georgia!!Male!!Estimate","Elbert County, Georgia!!Male!!Margin of Error","Elbert County, Georgia!!Female!!Estimate","Elbert County, Georgia!!Female!!Margin of Error","Franklin County, Georgia!!Total!!Estimate","Franklin County, Georgia!!Total!!Margin of Error","Franklin County, Georgia!!Male!!Estimate","Franklin County, Georgia!!Male!!Margin of Error","Franklin County, Georgia!!Female!!Estimate","Franklin County, Georgia!!Female!!Margin of Error","Habersham County, Georgia!!Total!!Estimate","Habersham County, Georgia!!Total!!Margin of Error","Habersham County, Georgia!!Male!!Estimate","Habersham County, Georgia!!Male!!Margin of Error","Habersham County, Georgia!!Female!!Estimate","Habersham County, Georgia!!Female!!Margin of Error","Hart County, Georgia!!Total!!Estimate","Hart County, Georgia!!Total!!Margin of Error","Hart County, Georgia!!Male!!Estimate","Hart County, Georgia!!Male!!Margin of Error","Hart County, Georgia!!Female!!Estimate","Hart County, Georgia!!Female!!Margin of Error","Jackson County, Georgia!!Total!!Estimate","Jackson County, Georgia!!Total!!Margin of Error","Jackson County, Georgia!!Male!!Estimate","Jackson County, Georgia!!Male!!Margin of Error","Jackson County, Georgia!!Female!!Estimate","Jackson County, Georgia!!Female!!Margin of Error","Madison County, Georgia!!Total!!Estimate","Madison County, Georgia!!Total!!Margin of Error","Madison County, Georgia!!Male!!Estimate","Madison County, Georgia!!Male!!Margin of Error","Madison County, Georgia!!Female!!Estimate","Madison County, Georgia!!Female!!Margin of Error","Oconee County, Georgia!!Total!!Estimate","Oconee County, Georgia!!Total!!Margin of Error","Oconee County, Georgia!!Male!!Estimate","Oconee County, Georgia!!Male!!Margin of Error","Oconee County, Georgia!!Female!!Estimate","Oconee County, Georgia!!Female!!Margin of Error","Oglethorpe County, Georgia!!Total!!Estimate","Oglethorpe County, Georgia!!Total!!Margin of Error","Oglethorpe County, Georgia!!Male!!Estimate","Oglethorpe County, Georgia!!Male!!Margin of Error","Oglethorpe County, Georgia!!Female!!Estimate","Oglethorpe County, Georgia!!Female!!Margin of Error","Rabun County, Georgia!!Total!!Estimate","Rabun County, Georgia!!Total!!Margin of Error","Rabun County, Georgia!!Male!!Estimate","Rabun County, Georgia!!Male!!Margin of Error","Rabun County, Georgia!!Female!!Estimate","Rabun County, Georgia!!Female!!Margin of Error","Stephens County, Georgia!!Total!!Estimate","Stephens County, Georgia!!Total!!Margin of Error","Stephens County, Georgia!!Male!!Estimate","Stephens County, Georgia!!Male!!Margin of Error","Stephens County, Georgia!!Female!!Estimate","Stephens County, Georgia!!Female!!Margin of Error","Towns County, Georgia!!Total!!Estimate","Towns County, Georgia!!Total!!Margin of Error","Towns County, Georgia!!Male!!Estimate","Towns County, Georgia!!Male!!Margin of Error","Towns County, Georgia!!Female!!Estimate","Towns County, Georgia!!Female!!Margin of Error","White County, Georgia!!Total!!Estimate","White County, Georgia!!Total!!Margin of Error","White County, Georgia!!Male!!Estimate","White County, Georgia!!Male!!Margin of Error","White County, Georgia!!Female!!Estimate","White County, Georgia!!Female!!Margin of Error"
"Population 16 years and over with earnings","8,480","±410","4,681","±254","3,799","±259","35,120","±765","19,246","±491","15,874","±500","65,723","±1,198","32,621","±858","33,102","±785","8,190","±416","4,116","±248","4,074","±278","8,961","±460","4,858","±302","4,103","±303","18,947","±584","10,356","±332","8,591","±459","10,920","±461","5,863","±347","5,057","±317","28,910","±746","15,531","±443","13,379","±561","12,419","±518","6,405","±337","6,014","±353","17,832","±404","9,458","±236","8,374","±315","6,895","±335","3,549","±236","3,346","±233","6,897","±298","3,856","±205","3,041","±205","11,411","±522","5,806","±405","5,605","±339","4,288","±312","2,032","±213","2,256","±197","12,470","±550","6,679","±334","5,791","±395"
"Median earnings (dollars)","26,327","±1,588","31,380","±3,294","22,138","±2,938","28,895","±1,838","33,592","±2,006","24,374","±1,267","16,696","±609","20,481","±894","13,282","±1,018","23,310","±2,310","26,473","±1,281","19,668","±2,462","24,773","±1,861","27,370","±2,287","20,159","±1,752","25,178","±1,083","29,369","±1,979","20,924","±1,086","25,539","±1,351","28,650","±3,816","21,735","±3,443","31,674","±910","37,833","±2,427","26,193","±1,544","29,356","±1,986","31,635","±1,499","26,160","±1,938","36,395","±2,228","46,626","±4,590","28,008","±4,404","28,463","±2,593","32,055","±2,530","24,494","±1,764","23,077","±2,086","26,211","±1,341","18,653","±2,868","25,877","±1,295","27,516","±3,123","23,142","±3,595","15,474","±1,550","20,111","±4,885","12,284","±1,893","23,931","±3,032","30,016","±2,428","19,393","±2,637"
"Full-time, year-round workers with earnings","5,747","±396","3,369","±277","2,378","±238","23,045","±666","13,314","±502","9,731","±480","30,245","±1,018","16,827","±693","13,418","±750","5,239","±420","2,808","±264","2,431","±300","5,803","±428","3,425","±311","2,378","±262","11,817","±556","6,820","±387","4,997","±386","7,163","±525","4,084","±347","3,079","±372","20,714","±770","11,914","±511","8,800","±456","8,421","±430","4,475","±307","3,946","±314","11,613","±416","7,065","±271","4,548","±323","4,951","±360","2,718","±262","2,233","±222","3,914","±357","2,384","±252","1,530","±211","7,389","±470","3,987","±371","3,402","±348","1,881","±194","1,012","±149","869","±147","7,216","±581","4,221","±384","2,995","±389"
"    $1 to $9,999 or loss","4.7%","±1.9","4.2%","±2.7","5.4%","±2.2","1.1%","±0.5","0.8%","±0.4","1.6%","±0.9","3.1%","±0.9","3.0%","±1.2","3.2%","±1.0","2.4%","±1.0","1.4%","±1.1","3.6%","±2.1","3.8%","±1.6","4.5%","±2.7","2.6%","±2.2","3.7%","±1.2","2.2%","±1.2","5.8%","±2.1","3.8%","±2.3","4.0%","±2.7","3.5%","±3.0","2.1%","±0.7","1.7%","±0.7","2.8%","±1.3","1.9%","±0.8","1.8%","±1.2","1.9%","±1.4","1.3%","±0.5","1.3%","±0.8","1.4%","±0.9","2.4%","±1.3","2.3%","±1.9","2.6%","±1.8","2.0%","±1.2","2.3%","±1.5","1.4%","±1.5","3.4%","±1.5","0.9%","±0.8","6.3%","±3.2","3.9%","±2.0","1.9%","±1.8","6.2%","±3.8","1.4%","±1.0","1.0%","±0.9","2.1%","±1.9"
"    $10,000 to $14,999","4.5%","±1.5","2.7%","±1.8","7.0%","±3.2","4.9%","±1.2","3.7%","±1.5","6.6%","±1.7","6.5%","±1.2","5.0%","±1.4","8.3%","±1.9","7.2%","±2.8","4.2%","±2.4","10.7%","±4.9","7.0%","±2.3","6.4%","±2.8","7.9%","±4.7","4.4%","±1.2","2.9%","±1.3","6.3%","±2.1","6.9%","±2.6","2.5%","±1.8","12.8%","±4.9","5.7%","±1.3","3.1%","±1.4","9.4%","±2.5","4.2%","±1.7","2.2%","±1.2","6.5%","±3.3","3.0%","±1.0","3.0%","±1.3","3.0%","±1.3","3.6%","±1.4","1.3%","±0.8","6.4%","±3.0","8.0%","±3.7","9.8%","±5.4","5.3%","±2.5","5.1%","±2.2","5.1%","±3.3","5.1%","±3.1","5.7%","±3.4","5.9%","±4.8","5.5%","±4.7","6.9%","±2.9","5.3%","±3.8","9.2%","±4.9"
"    $15,000 to $24,999","19.6%","±3.3","18.2%","±4.5","21.7%","±5.0","15.6%","±1.6","11.3%","±1.9","21.4%","±2.9","20.7%","±2.0","20.7%","±2.8","20.9%","±2.5","23.6%","±3.9","21.8%","±5.2","25.6%","±6.0","20.8%","±4.3","15.9%","±3.9","28.0%","±7.4","20.4%","±2.5","15.7%","±3.1","26.8%","±4.1","19.6%","±3.6","18.7%","±4.7","20.8%","±5.9","15.3%","±2.3","13.4%","±2.5","18.0%","±3.6","18.5%","±2.7","16.9%","±3.7","20.4%","±4.5","9.8%","±2.0","9.0%","±2.1","11.1%","±3.2","23.0%","±3.3","20.5%","±5.1","26.2%","±5.8","23.6%","±4.1","19.2%","±4.6","30.4%","±7.6","20.7%","±3.7","19.2%","±4.8","22.5%","±5.7","27.5%","±6.1","23.4%","±7.7","32.3%","±7.9","21.3%","±4.5","19.4%","±5.6","24.0%","±8.0"
"    $25,000 to $34,999","18.9%","±3.2","16.0%","±3.7","22.9%","±4.7","20.8%","±1.8","19.8%","±2.6","22.2%","±2.4","22.5%","±1.8","21.6%","±2.4","23.6%","±2.3","21.9%","±5.1","23.1%","±6.5","20.4%","±6.2","23.0%","±4.0","24.1%","±5.4","21.4%","±5.2","23.5%","±3.0","23.8%","±3.7","23.2%","±4.0","22.9%","±3.4","22.9%","±5.2","22.9%","±5.1","19.5%","±1.9","16.2%","±2.6","24.0%","±3.5","22.8%","±2.7","18.4%","±3.4","27.7%","±5.6","15.1%","±2.3","11.3%","±2.5","21.0%","±4.7","19.6%","±4.1","17.1%","±5.0","22.7%","±5.9","23.9%","±4.3","22.5%","±5.4","26.1%","±6.8","26.9%","±4.3","24.4%","±5.4","29.9%","±6.9","20.0%","±5.0","16.5%","±6.6","24.1%","±7.3","20.9%","±3.9","18.3%","±5.6","24.5%","±5.6"
"    $35,000 to $49,999","24.6%","±3.7","28.6%","±5.3","18.9%","±5.3","26.4%","±2.1","27.4%","±2.5","25.0%","±3.5","19.1%","±1.8","18.7%","±2.3","19.7%","±2.4","20.3%","±3.1","20.4%","±4.3","20.2%","±4.4","19.6%","±3.5","20.3%","±4.4","18.7%","±5.5","23.8%","±2.5","25.8%","±3.4","21.0%","±4.3","21.4%","±3.9","24.4%","±5.3","17.5%","±5.5","23.2%","±2.4","23.3%","±3.2","23.1%","±3.4","24.0%","±3.0","27.0%","±4.1","20.6%","±4.3","16.6%","±2.4","15.1%","±2.6","18.9%","±3.6","21.3%","±3.2","22.7%","±5.1","19.5%","±4.9","18.9%","±4.1","20.1%","±4.6","17.1%","±6.2","23.0%","±3.8","25.5%","±5.8","20.2%","±5.9","20.1%","±5.4","24.9%","±8.3","14.5%","±6.3","18.9%","±3.8","17.1%","±4.9","21.3%","±6.1"
"    $50,000 to $64,999","15.9%","±2.7","15.5%","±3.3","16.4%","±5.1","15.1%","±1.6","19.0%","±2.3","9.8%","±2.0","12.1%","±1.5","13.2%","±2.1","10.7%","±1.7","12.9%","±3.3","10.8%","±3.7","15.3%","±5.4","14.5%","±2.8","14.5%","±3.6","14.6%","±4.9","11.3%","±1.9","12.4%","±2.7","9.7%","±2.5","8.2%","±2.8","9.5%","±3.4","6.5%","±3.2","14.2%","±1.9","16.5%","±2.7","11.0%","±2.3","14.8%","±2.4","17.1%","±3.8","12.1%","±3.4","19.9%","±2.3","17.6%","±2.9","23.5%","±4.5","15.4%","±3.4","13.2%","±4.2","18.1%","±5.2","9.8%","±2.3","9.1%","±2.7","11.0%","±3.9","10.6%","±2.6","10.1%","±3.6","11.2%","±4.2","9.8%","±4.3","10.7%","±6.1","8.9%","±4.8","14.7%","±3.6","18.5%","±5.5","9.5%","±4.4"
"    $65,000 to $74,999","5.4%","±1.7","7.1%","±2.8","2.9%","±1.5","5.2%","±1.0","5.6%","±1.5","4.7%","±1.2","3.7%","±0.7","3.1%","±0.7","4.5%","±1.3","3.2%","±1.6","3.8%","±2.2","2.6%","±2.0","4.7%","±2.1","6.6%","±3.4","1.9%","±1.2","3.4%","±1.0","4.6%","±1.4","1.8%","±1.1","4.0%","±1.7","4.5%","±2.5","3.3%","±2.0","5.6%","±1.1","6.9%","±1.6","3.8%","±1.5","4.7%","±1.5","6.3%","±2.3","2.9%","±1.8","5.8%","±1.5","5.5%","±1.9","6.2%","±2.3","4.9%","±2.0","8.1%","±3.7","1.0%","±0.6","5.7%","±2.4","7.3%","±3.2","3.3%","±4.0","2.5%","±1.3","3.8%","±2.1","1.0%","±1.2","5.8%","±3.2","6.1%","±4.0","5.4%","±3.9","3.9%","±2.1","6.3%","±3.6","0.7%","±0.9"
"    $75,000 to $99,999","4.1%","±1.6","4.5%","±2.1","3.6%","±2.6","6.6%","±0.9","7.5%","±1.3","5.4%","±1.6","5.2%","±0.7","5.5%","±1.0","4.9%","±1.2","4.6%","±2.2","8.3%","±4.1","0.3%","±0.4","3.8%","±1.7","3.6%","±2.4","3.9%","±2.2","4.9%","±1.3","6.6%","±2.0","2.7%","±1.1","6.8%","±2.4","5.7%","±2.7","8.2%","±4.6","7.5%","±1.4","9.5%","±2.3","4.9%","±1.5","4.4%","±1.5","4.7%","±2.0","4.1%","±2.1","9.2%","±1.9","12.0%","±2.6","4.8%","±1.9","6.0%","±2.3","8.6%","±4.0","2.9%","±2.0","3.4%","±1.7","3.9%","±2.2","2.6%","±2.1","4.6%","±2.0","6.5%","±3.3","2.4%","±2.3","3.5%","±2.5","4.8%","±4.6","1.8%","±2.0","7.9%","±2.5","8.0%","±3.3","7.9%","±3.8"
"    $100,000 or more","2.3%","±1.3","3.1%","±1.9","1.2%","±1.0","4.3%","±1.0","5.0%","±1.3","3.2%","±1.2","7.1%","±0.9","9.2%","±1.4","4.4%","±1.1","4.0%","±1.7","6.3%","±2.8","1.3%","±1.5","2.9%","±1.1","4.1%","±1.9","1.1%","±0.9","4.6%","±1.2","5.9%","±1.9","2.8%","±1.5","6.4%","±2.4","7.8%","±2.9","4.5%","±3.6","6.9%","±1.1","9.6%","±1.7","3.2%","±1.3","4.7%","±1.6","5.6%","±1.9","3.7%","±2.3","19.2%","±2.3","25.1%","±3.1","10.0%","±3.0","3.7%","±1.6","6.2%","±2.6","0.6%","±0.9","4.6%","±2.2","5.8%","±3.2","2.7%","±2.1","3.0%","±1.5","4.5%","±2.4","1.4%","±1.2","3.7%","±2.0","5.7%","±3.0","1.3%","±1.9","3.9%","±1.7","6.2%","±2.6","0.7%","±1.1"
"Median earnings (dollars)","(X)","(X)","38,603","±2,354","30,694","±3,456","(X)","(X)","41,819","±864","33,803","±2,284","(X)","(X)","34,828","±1,844","31,948","±1,040","(X)","(X)","34,400","±6,089","29,063","±4,042","(X)","(X)","34,219","±4,808","30,729","±3,228","(X)","(X)","37,109","±1,988","30,124","±2,422","(X)","(X)","35,732","±2,409","29,344","±2,702","(X)","(X)","43,992","±1,757","33,219","±1,476","(X)","(X)","40,370","±2,501","32,103","±1,386","(X)","(X)","60,060","±4,290","45,266","±4,660","(X)","(X)","39,079","±3,974","30,534","±3,172","(X)","(X)","31,358","±4,024","27,170","±2,021","(X)","(X)","35,219","±3,060","30,792","±2,844","(X)","(X)","36,369","±8,126","29,063","±6,103","(X)","(X)","40,121","±4,086","30,006","±4,495"
"Mean earnings (dollars)","40,293","±2,441","43,590","±3,683","35,621","±2,447","46,025","±1,715","49,243","±2,211","41,621","±2,463","44,999","±1,604","48,980","±2,370","40,006","±1,623","43,330","±4,865","51,904","±8,789","33,427","±3,181","39,904","±2,986","43,393","±4,869","34,879","±2,505","41,283","±1,945","45,661","±2,399","35,306","±2,853","44,254","±4,438","48,008","±5,761","39,274","±5,543","48,810","±2,000","54,610","±2,609","40,958","±2,563","43,455","±2,188","47,963","±3,512","38,343","±2,913","69,774","±4,874","81,293","±7,206","51,880","±3,230","42,228","±3,128","47,918","±4,660","35,302","±2,375","40,607","±4,733","44,200","±7,218","35,010","±3,483","39,600","±3,043","44,321","±5,167","34,067","±2,646","39,348","±3,862","44,964","±5,608","32,808","±3,628","41,814","±2,433","45,991","±3,203","35,927","±3,682"
"MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 25 years and over with earnings","30,721","±2,361","35,583","±3,051","25,658","±2,891","32,618","±1,313","37,535","±2,129","27,295","±1,643","26,926","±693","28,997","±1,696","25,298","±1,039","26,261","±1,369","29,669","±3,793","22,427","±2,772","26,521","±1,558","30,245","±2,181","22,016","±1,955","27,741","±2,200","33,517","±2,864","22,724","±1,354","27,994","±2,072","31,543","±1,433","24,215","±2,956","34,601","±1,761","41,607","±1,821","29,028","±2,141","31,560","±818","35,566","±2,308","29,300","±2,719","42,381","±3,182","52,242","±3,537","32,473","±2,821","30,690","±1,595","35,216","±3,415","26,651","±3,040","(X)","(X)","(X)","(X)","(X)","(X)","29,226","±3,147","32,531","±3,388","26,188","±1,538","(X)","(X)","(X)","(X)","(X)","(X)","28,989","±2,766","35,102","±5,321","22,144","±4,148"
"        Less than high school graduate","22,337","±5,122","25,706","±3,333","17,083","±6,832","25,773","±2,221","27,054","±1,929","18,797","±2,378","15,102","±2,572","16,382","±2,772","11,174","±5,191","21,561","±1,241","22,804","±3,523","15,357","±5,031","19,167","±2,994","25,492","±3,416","16,893","±2,365","18,898","±2,390","21,430","±3,708","16,004","±1,143","19,203","±4,516","22,183","±6,502","13,537","±2,228","21,393","±1,590","24,135","±3,587","14,699","±7,810","23,684","±2,096","25,219","±2,893","21,337","±5,915","17,003","±3,980","17,692","±6,458","15,958","±4,167","22,719","±1,314","22,813","±4,808","22,695","±1,461","(X)","(X)","(X)","(X)","(X)","(X)","19,770","±6,169","24,917","±9,112","18,926","±1,726","(X)","(X)","(X)","(X)","(X)","(X)","25,724","±6,646","27,885","±5,077","20,027","±8,414"
"        High school graduate (includes equivalency)","29,313","±4,616","36,466","±4,816","24,464","±5,802","28,734","±2,750","32,224","±2,748","25,263","±1,770","23,579","±1,785","25,398","±1,592","20,872","±1,960","25,092","±2,082","28,077","±2,881","19,574","±3,300","22,687","±2,378","28,312","±4,532","17,372","±4,101","26,836","±1,899","32,583","±4,511","20,723","±1,793","26,683","±1,431","31,028","±2,179","20,744","±2,988","30,299","±2,196","34,943","±2,589","24,644","±2,787","30,675","±1,092","35,061","±6,045","27,367","±2,709","28,529","±3,236","30,885","±2,377","25,742","±3,351","28,266","±2,882","30,945","±2,804","25,734","±6,567","(X)","(X)","(X)","(X)","(X)","(X)","25,766","±1,307","27,039","±3,296","22,402","±3,013","(X)","(X)","(X)","(X)","(X)","(X)","24,533","±3,192","30,601","±6,199","18,275","±5,065"
"        Some college or associate's degree","31,561","±2,406","38,621","±11,683","27,531","±5,395","33,999","±2,502","41,415","±2,915","26,285","±1,768","23,413","±2,368","27,538","±2,438","19,897","±2,172","31,731","±10,323","45,163","±11,584","26,922","±4,291","29,976","±2,864","31,378","±2,140","27,068","±2,752","28,906","±4,275","37,407","±4,777","23,410","±1,786","27,226","±3,368","32,703","±3,721","22,801","±5,035","37,439","±3,335","48,484","±4,902","30,703","±1,256","30,680","±1,931","36,375","±1,785","25,258","±2,902","37,208","±3,820","47,045","±7,488","29,028","±5,767","35,313","±7,608","45,587","±6,827","27,721","±4,055","(X)","(X)","(X)","(X)","(X)","(X)","29,756","±3,239","38,125","±3,970","26,196","±2,393","(X)","(X)","(X)","(X)","(X)","(X)","30,009","±6,103","37,844","±6,999","18,934","±7,269"
"        Bachelor's degree","38,182","±8,960","41,442","±11,090","36,838","±12,609","44,024","±4,578","51,042","±3,563","38,910","±5,864","31,009","±1,234","33,561","±4,131","28,757","±2,872","46,742","±9,458","50,813","±10,268","41,211","±9,579","41,825","±6,661","45,944","±6,803","40,321","±10,957","41,450","±4,361","52,596","±6,172","31,429","±10,191","53,527","±21,589","47,019","±26,134","63,047","±33,717","46,722","±5,492","58,770","±7,818","39,668","±3,303","46,238","±5,314","43,839","±17,333","46,396","±3,878","49,846","±5,269","62,766","±12,726","35,802","±6,637","35,217","±6,404","37,625","±20,367","31,435","±10,164","(X)","(X)","(X)","(X)","(X)","(X)","40,381","±8,612","36,487","±10,693","41,982","±8,436","(X)","(X)","(X)","(X)","(X)","(X)","34,048","±6,430","48,009","±18,071","27,019","±4,998"
"        Graduate or professional degree","52,336","±4,347","50,517","±38,160","53,340","±2,251","51,178","±4,080","49,765","±7,196","52,154","±3,915","46,300","±3,835","46,064","±6,891","46,373","±3,448","53,435","±2,118","59,271","±32,823","53,236","±1,792","55,888","±8,320","51,000","±36,455","56,422","±5,405","46,674","±5,827","65,028","±22,693","42,161","±6,975","54,263","±14,180","69,554","±42,695","53,462","±4,508","51,397","±1,316","55,392","±6,051","50,506","±4,647","52,111","±4,827","50,119","±9,340","52,969","±3,936","63,258","±4,026","95,337","±8,053","52,981","±2,513","56,861","±4,575","87,772","±23,399","55,412","±2,478","(X)","(X)","(X)","(X)","(X)","(X)","59,008","±5,217","93,267","±24,662","49,464","±3,956","(X)","(X)","(X)","(X)","(X)","(X)","45,698","±6,862","56,744","±11,160","36,711","±7,886"
"PERCENT IMPUTED","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Earnings in the past 12 months","18.1%","(X)","(X)","(X)","(X)","(X)","18.2%","(X)","(X)","(X)","(X)","(X)","17.3%","(X)","(X)","(X)","(X)","(X)","17.4%","(X)","(X)","(X)","(X)","(X)","17.6%","(X)","(X)","(X)","(X)","(X)","13.7%","(X)","(X)","(X)","(X)","(X)","14.5%","(X)","(X)","(X)","(X)","(X)","15.6%","(X)","(X)","(X)","(X)","(X)","18.1%","(X)","(X)","(X)","(X)","(X)","16.1%","(X)","(X)","(X)","(X)","(X)","13.3%","(X)","(X)","(X)","(X)","(X)","15.1%","(X)","(X)","(X)","(X)","(X)","13.8%","(X)","(X)","(X)","(X)","(X)","19.4%","(X)","(X)","(X)","(X)","(X)","17.0%","(X)","(X)","(X)","(X)","(X)"